"id";"id_ospedale";"id_disciplina";"codice_divisione";"nome_reparto";"posti_dh";"posti_ds";"posti_ordinari";"anno_validita";"codice istituto";"nome ospedale";"comune"
"1";"922";"7";"01";"Cardiologia";"1";"0";"9";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"2";"922";"8";"01";"Chirurgia Generale";"0";"4";"19";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"3";"922";"8";"02";"Chirurgia Senologica";"0";"1";"2";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"4";"922";"8";"03";"Chirurgia Epatobiliare";"0";"0";"4";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"5";"922";"13";"01";"Chirurgia vascolare";"0";"2";"6";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"6";"922";"16";"01";"Malattie endocrine,del ricambio e della nutrizione";"3";"0";"0";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"7";"922";"19";"01";"Malattie infettive e tropicali";"1";"0";"10";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"8";"922";"19";"02";"Malattie infettive e tropicali";"0";"0";"23";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"9";"922";"21";"01";"Medicina generale";"2";"0";"38";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"10";"922";"24";"01";"Nefrologia";"2";"0";"8";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"11";"922";"26";"01";"Nido";"0";"0";"8";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"12";"922";"27";"01";"Neurologia";"2";"0";"6";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"13";"922";"27";"02";"Neurologia";"0";"0";"6";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"14";"922";"29";"01";"Oculistica";"0";"2";"2";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"15";"922";"30";"01";"Odontoiatria e stomatologia";"0";"1";"0";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"16";"922";"31";"01";"Ortopedia e traumatologia";"0";"2";"20";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"17";"922";"32";"01";"Ostetricia e ginecologia";"0";"2";"22";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"18";"922";"33";"01";"Otorinolaringoiatria";"0";"1";"3";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"19";"922";"34";"01";"Pediatria";"1";"0";"6";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"20";"922";"35";"01";"Psichiatria";"1";"0";"5";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"21";"922";"38";"01";"Urologia";"0";"3";"16";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
"22";"922";"42";"01";"Terapia intensiva";"0";"0";"8";"2025";"14000100";"PRESIDIO OSPEDALIERO 'A.CARDARELLI'";"CAMPOBASSO"
